time,x,y,z
2.004008016032064,0.9960413129578561,0.029341346,0.22950614168485473
2.0440881763527052,0.9859725869528481,0.14428904199130888,0.23524785941227086
2.0841683366733466,0.9776879929253821,0.28196148367236434,0.21108640924083186
2.124248496993988,0.9197926004543139,0.37773050944074804,0.18059307572529337
2.164328657314629,0.8609245997730363,0.4475792014880068,0.20902290449467897
2.2044088176352705,0.8114011155407351,0.5879813379603327,0.22681589766055554
2.244488977955912,0.7049426619293316,0.6770562824520621,0.2086686469452148
2.284569138276553,0.6358389927655885,0.8004208123847575,0.24691496834208804
2.3246492985971945,0.4962047880898731,0.8741863759848386,0.22972076307722758
2.3647294589178354,0.44127283185660177,0.9054280569236948,0.20797564302016716
2.4048096192384767,0.310554179,0.9775600460621916,0.2550078483957796
2.444889779559118,0.15471422028429485,0.989523152,0.23668372301455173
2.4849699398797593,0.063685698,0.9989510285534827,0.25427008639693516
2.5250501002004007,-0.06884401,1.0012011520435948,0.23972537747314096
2.565130260521042,-0.209836084,0.953761245,0.23647933348395722
2.6052104208416833,-0.279360075,0.9666052734017644,0.2807110715300932
2.6452905811623246,-0.471568843,0.894164474,0.28793730950827673
2.685370741482966,-0.541775452,0.8492227538979465,0.3022056774988225
2.7254509018036073,-0.648290429,0.7424543974606745,0.27742308706054264
2.7655310621242486,-0.756868824,0.6799142513220326,0.2916487905822121
2.8056112224448895,-0.776183682,0.611593223,0.2693176684848162
2.845691382765531,-0.859414509,0.49067047816796755,0.2815524023373491
2.885771543086172,-0.969240416,0.3659948627887711,0.2904162487703728
2.9258517034068134,-0.970077448,0.21497352012570115,0.268086678
2.9659318637274548,-0.980492412,0.1288850514395592,0.29435697834602936
3.006012024048096,-1.00394223,0.003608451,0.3151576573786786
3.0460921843687374,-0.995904322,-0.14589688,0.29605238306202547
3.0861723446893787,-0.929468284,-0.299041658,0.3334591279310551
3.126252505,-0.94111776,-0.394438544,0.3437799266657846
3.1663326653306614,-0.876011018,-0.464051793,0.3311981267543842
3.2064128256513023,-0.764144982,-0.600490717,0.3434291576479625
3.2464929859719436,-0.711554973,-0.679779709,0.31644220817314395
3.286573146292585,-0.621326353,-0.771870908,0.37322168844198894
3.3266533066132262,-0.515551441,-0.85258478,0.34600605688286173
3.3667334669338675,-0.423440867,-0.91752249,0.32127112753777815
3.406813627254509,-0.250051815,-0.940379922,0.28513021954504075
3.446893788,-0.175758828,-0.962786406,0.33171177279686226
3.4869739478957915,-0.065977108,-0.990680378,0.3215042301882435
3.527054108216433,0.10184074562221584,-0.995398467,0.38509293556743385
3.567134268537074,0.20626101768035868,-0.992315767,0.365886722
3.6072144288577155,0.33291280486264585,-0.949314747,0.3816547506384484
3.6472945891783564,0.4333094717954695,-0.884974769,0.3760343016073973
3.6873747494989977,0.5534295347817222,-0.882111878,0.3980923366266976
3.727454909819639,0.6408085587981326,-0.751799436,0.35345040322953014
3.7675350701402803,0.7617010824430575,-0.648078054,0.4146059122434962
3.8076152304609217,0.8010774694949744,-0.559490857,0.374312563
3.847695390781563,0.8889092847921417,-0.445699856,0.3893630828418257
3.8877755511022043,0.9364643414603177,-0.380789955,0.41636204042303604
3.9278557114228456,0.9991867398416481,-0.210170236,0.37451029598246066
3.967935871743487,1.0051087970004935,-0.114268755,0.4120251416622903
4.008016032064128,1.003601497,0.019656485006937358,0.4031231209021907
4.048096192,0.9854828361529999,0.14021086308808697,0.4155019672580401
4.0881763527054105,0.9654456026178794,0.24349344297566594,0.39278939759110776
4.128256513026052,0.9186947125743865,0.379276009,0.4282590358965383
4.168336673346693,0.8641181434711667,0.49645993812121636,0.43000445692334793
4.208416833667335,0.7881918362124202,0.624902858,0.45021387766117815
4.248496993987976,0.7002802646916017,0.7153793334818558,0.4058515689263075
4.288577154308617,0.6390971280502736,0.7774577100881473,0.4202463736103298
4.328657314629258,0.5383926317121621,0.820490989,0.46363636397416436
4.368737474949899,0.3795735599840173,0.9535777963905906,0.4230935910921313
4.408817635270541,0.2615749562222146,0.923946337,0.462892723
4.448897795591182,0.18676702849453666,0.962948798,0.44861170986225574
4.488977955911824,0.036848338,1.0258481765230572,0.46645042091674127
4.529058116232465,-0.092404948,0.9993477495359968,0.4833075991985823
4.569138276553106,-0.213730116,0.9888668730070368,0.46191596301413257
4.609218436873747,-0.310741242,0.9493204833169541,0.45906755095494517
4.649298597194389,-0.448306022,0.8981186233039218,0.436958297
4.689378758,-0.584358216,0.8500737099290855,0.4716279829790759
4.729458917835671,-0.645596522,0.7517707945197925,0.5003652147701814
4.7695390781563125,-0.755503535,0.6801034696829119,0.4592148467486369
4.809619238476953,-0.869866086,0.5701400548733595,0.4989173301159986
4.849699398797595,-0.901663707,0.46480079337784824,0.5186716044728552
4.889779559118236,-0.959586659,0.3490693215147181,0.4811670365577741
4.929859719438878,-0.98860735,0.21267709426872475,0.5204536157917509
4.969939879759519,-0.99707109,0.1044508912493943,0.5006310985355955
5.01002004,-0.98603573,-0.054951056,0.48155071602348964
5.050100200400801,-1.018123567,-0.134149203,0.524340064
5.090180360721443,-0.929504676,-0.311429198,0.5295088342266455
5.130260521042084,-0.929058864,-0.402816614,0.5144560394139989
5.170340681362725,-0.86063312,-0.538007858,0.5526205389741883
5.210420841683367,-0.783358173,-0.591844132,0.5216344145090407
5.2505010020040075,-0.715516407,-0.683637603,0.5358475037728279
5.290581162324649,-0.619938273,-0.795636295,0.5530993162477931
5.330661323,-0.511456053,-0.893632541,0.5248662532039375
5.370741482965932,-0.377593297,-0.903652887,0.5389095439951471
5.410821643286573,-0.237058008,-0.959573643,0.5287099486199406
5.4509018036072145,-0.143095522,-0.984693657,0.5477515942892683
5.490981963927855,-0.02825269,-0.945178349,0.5367270443757376
5.531062124248497,0.11409801497636425,-0.971742011,0.5438737544601249
5.571142284569138,0.23121586882754183,-0.978885711,0.5356624973417498
5.611222444889779,0.3352820600398777,-0.947870794,0.5623947532571423
5.651302605210421,0.4477048738957159,-0.893644534,0.5744942975693366
5.691382765531062,0.5710838404057055,-0.82936035,0.571121483
5.731462925851703,0.6744653102082193,-0.736315879,0.5986049465815666
5.771543086172344,0.7391532225388343,-0.670101676,0.5773017080356373
5.811623246492986,0.847371728,-0.549361869,0.5834322447284486
5.851703406813627,0.8903277735910948,-0.443485814,0.6034902820244747
5.891783567134269,0.9278270421125343,-0.375179546,0.6143313031283448
5.9318637274549095,0.9415347366517403,-0.214275662,0.5878203041141615
5.971943887775551,0.9838732946433008,-0.088566003,0.6214357771664385
6.012024048096192,0.9925536676839635,0.037154041,0.5753908894809873
6.052104208416833,0.9663478886496293,0.14355583665180682,0.5831591128268496
6.092184368737475,0.9831916847525876,0.24209258260132702,0.6056524242362545
6.132264529058116,0.9004659076380382,0.4349159991759888,0.6057669643402264
6.1723446893787575,0.8511511931083194,0.5228733209883819,0.5789013380029538
6.212424849699398,0.7760495164263631,0.5998985482264138,0.6189973396215274
6.25250501,0.6881001341134387,0.7220616065227975,0.6520066357248663
6.292585170340681,0.6194098211368615,0.7795683972860519,0.6357285725931091
6.332665330661323,0.526279825,0.8381233438895324,0.639147592
6.372745490981964,0.40933375445802866,0.8758744527161895,0.6289137149199308
6.4128256513026045,0.2654636339227213,0.9280826787006698,0.6441235391710207
6.452905811623246,0.10742080082703863,1.0100019990835305,0.6696874210175641
6.492985971943887,0.014184919164327016,1.0019760119565793,0.647223678
6.533066132264529,-0.109446746,0.9744336233235256,0.6210814894667537
6.573146293,-0.186662695,0.9803225536124158,0.6579227494738298
6.613226452905812,-0.36548073,0.8975343888818228,0.6333089915252567
6.6533066132264524,-0.466846383,0.8724163235801936,0.6497246803950257
6.693386773547094,-0.596713197,0.7925822239875575,0.6645288968393441
6.733466933867735,-0.663546832,0.7749284656313465,0.6692739611471273
6.773547094188377,-0.767950118,0.6439400641772427,0.7012675817591925
6.813627254509018,-0.811228583,0.5553221696828451,0.6981044919009358
6.853707414829659,-0.859821876,0.41662487472902776,0.6980152238120026
6.893787575,-0.949594884,0.34112350514450684,0.6957097500793706
6.933867735470941,-0.969411153,0.21537860221594365,0.6786852961735405
6.973947895791583,-1.032655859,0.044595773597669953,0.6796552321893995
7.014028056112224,-0.992683611,-0.032995193,0.7015275973293517
7.054108216432866,-1.004923373,-0.160438241,0.6961266556823454
7.0941883767535066,-0.939853272,-0.270371913,0.6992358385432037
7.134268537074148,-0.916826803,-0.415640644,0.7487287426414088
7.174348697394789,-0.861459581,-0.526923329,0.7440771353199478
7.214428857715431,-0.766041561,-0.613077773,0.7397389225354218
7.254509018036072,-0.709205905,-0.7175836,0.7162886043295114
7.294589178356713,-0.605769751,-0.797369158,0.7388874596909913
7.3346693386773545,-0.463726053,-0.890778246,0.7542639997618131
7.374749498997995,-0.402645955,-0.957861087,0.7577510830840968
7.414829659318637,-0.277057487,-0.967616144,0.7071897971759651
7.454909819639278,-0.116532604,-0.976310916,0.7145093185068483
7.49498998,-0.026633598,-1.006974575,0.7555721320074019
7.535070140280561,0.11183929936062788,-0.991812569,0.7528802206727024
7.575150300601202,0.27245988569218405,-0.983607339,0.760533038
7.615230460921843,0.33068244860077933,-0.940814847,0.7822727499590242
7.655310621242485,0.46115725282028674,-0.883384802,0.7566835838532715
7.695390781563126,0.57297677,-0.811655485,0.786071733
7.735470941883767,0.6649713617042062,-0.700525222,0.7363117996769287
7.775551102204409,0.7508503433040871,-0.628124151,0.7680190727807178
7.8156312625250495,0.8225318883419078,-0.569504918,0.7831083843614423
7.855711422845691,0.9069718995471049,-0.433173005,0.8110737495018021
7.895791583166332,0.9462378388156961,-0.34324364,0.7621791608714399
7.935871743486974,1.0159352620361515,-0.181911143,0.8000332366067521
7.975951903807615,0.9855784808516888,-0.088389219,0.7849350054980504
8.016032064128256,1.0245996628734948,0.060328880935261314,0.7919006280865372
8.056112224448897,0.9662378601943438,0.21291282345455298,0.810397175
8.096192385,0.9520100469599739,0.28324770501721064,0.7902672702951139
8.136272545,0.9086724477340202,0.43329660476870935,0.8256194739778512
8.176352705410821,0.8545480900236897,0.5282620780085767,0.847961052
8.216432865731463,0.7565053388877091,0.6470185608378526,0.812285159
8.256513026052104,0.664170889,0.707591178,0.8345290019686096
8.296593186372744,0.6233095544611926,0.8240075535711338,0.824358787
8.336673346693386,0.4572596255096566,0.8983939599911944,0.8381954479756436
8.376753507014028,0.3739142600107883,0.9469066263029212,0.847875035
8.416833667,0.2708222004722514,0.9486349831952071,0.8342805499899387
8.456913828,0.10924887213309101,0.9514112091078716,0.8512679965603391
8.496993987975952,0.032795082,1.0087284860227672,0.8531521930184705
8.537074148296593,-0.13269254,1.0011700283519582,0.8317883113773726
8.577154308617233,-0.244793879,0.9700242589566036,0.8661920534794465
8.617234468937875,-0.359923958,0.9639853998082484,0.8527299464717302
8.657314629258517,-0.473075932,0.8765864411466047,0.8623189935135994
8.697394789579159,-0.581487689,0.8204206179235697,0.8652036673509369
8.737474949899799,-0.660454883,0.7542198346629804,0.857468171
8.77755511,-0.75935673,0.6622216380139129,0.8935355321491314
8.817635270541082,-0.86969071,0.5561453037927805,0.8706382740993509
8.857715430861724,-0.905418575,0.43419988484541555,0.8878798478532125
8.897795591182364,-0.96729528,0.31586150365767524,0.9261225078735466
8.937875751503006,-1.011895638,0.16567440347715182,0.8951787365636789
8.977955911823647,-1.03363521,0.043081446,0.8752848914109017
9.018036072144287,-1.012663402,-0.046974313,0.9030894307406347
9.058116232,-1.004801388,-0.152737469,0.9018538702816928
9.098196392785571,-0.943666967,-0.312579642,0.9220146841791741
9.138276553106213,-0.86221391,-0.417929429,0.9149873987203218
9.178356713426853,-0.870221047,-0.548922097,0.8968845013380444
9.218436873747494,-0.735288517,-0.635715855,0.9145937609865905
9.258517034068136,-0.674698076,-0.723696455,0.9351149719163676
9.298597194388778,-0.613549427,-0.79648199,0.9254457802643546
9.338677354709418,-0.501618864,-0.884429937,0.8983981361747236
9.378757515,-0.389078657,-0.917981607,0.9093040752757486
9.418837675350701,-0.277004629,-1.000269958,0.9370684524594196
9.458917835671341,-0.124075599,-0.987009452,0.9504792101157016
9.498997995991983,-0.028557665,-1.017544168,0.909499908
9.539078156312625,0.13832188740457552,-0.969767813,0.9767303672778255
9.579158316633267,0.240661993,-0.977568587,0.9401502203831926
9.619238476953907,0.35100473150255707,-0.900719966,0.9690878403958668
9.659318637274549,0.49022923077885333,-0.8730755,0.9605577069159756
9.699398798,0.57464495,-0.794967395,0.9844841420836592
9.739478957915832,0.6411382289830739,-0.738214273,0.9639020273528337
9.779559118236472,0.7738251158155423,-0.632593936,1.015770772363209
9.819639278557114,0.8396819970224955,-0.536581463,0.976244215
9.859719438877756,0.9248537128545979,-0.40299489,0.9999189916093053
9.899799599198396,0.9497546706060105,-0.329242216,1.0136479415001174
9.939879759519037,0.9775623064328203,-0.1899257,0.9974013034626596
9.97995992,1.014730406714817,-0.075996929,0.9820042621975438
10.02004008016032,1.0239968100801613,0.052717393,0.9996242422635637
10.06012024048096,1.009495158,0.20301866078141048,1.025509462301311
10.100200400801603,0.9445715988691951,0.2721459974588866,0.982288457
10.140280561122244,0.9074090257238239,0.43566369588583603,1.0298468760970227
10.180360721442886,0.8513392241912179,0.5354122854959763,0.9916982209218537
10.220440881763526,0.7413405411084302,0.6435643849775505,1.0607809802828512
10.260521042084168,0.6835978389030561,0.7706364622823316,1.0105359682692199
10.30060120240481,0.5661517893068445,0.8026017185787594,1.030239034147549
10.34068136272545,0.44599983987905506,0.8727647604185975,1.0253374033591487
10.380761523046091,0.3654801738741212,0.9632477727932895,1.016398682144928
10.420841683366733,0.22472898683999878,0.9588172880840533,1.0239681892692352
10.460921843687375,0.16883030641717123,0.9511393503301223,1.0200568588238896
10.501002004008015,-0.000143659,1.000984332034459,1.046124967602989
10.541082164328657,-0.111133031,1.0194380813514141,1.0485587648646106
10.581162324649299,-0.225731914,0.9133174190098838,1.0818058191514828
10.62124248496994,-0.391662794,0.9285977690091997,1.0498618405164097
10.66132264529058,-0.455639917,0.8562278806904482,1.0426462777889913
10.701402805611222,-0.578553201,0.7956520337623976,1.0857120549289738
10.741482965931864,-0.715731192,0.7329391653802034,1.1012661444658145
10.781563126252504,-0.7391134,0.6479101012615075,1.0826860143954213
10.821643286573146,-0.864859473,0.5302995397735958,1.070719599694561
10.861723446893787,-0.924798744,0.4257988724541843,1.0999496113740792
10.901803607214429,-0.951806961,0.3122324765149428,1.075107524578816
10.941883767535069,-0.969409993,0.17685333206059814,1.0980687958021824
10.98196392785571,-0.985974905,0.082099669,1.0901933791794671
11.022044088176353,-1.029276946,-0.083637473,1.0746293995664058
11.062124248496994,-0.982550018,-0.199418244,1.1121415906950536
11.102204408817634,-0.932568082,-0.299421113,1.0933189366021558
11.142284569138276,-0.889192986,-0.424614809,1.1033330046993208
11.182364729458918,-0.837684353,-0.554893977,1.146572888502919
11.222444889779558,-0.791951544,-0.677808897,1.0904223704826483
11.26252505,-0.668250409,-0.7443474,1.1152227685554865
11.302605210420841,-0.567653697,-0.81826177,1.1472754334603728
11.342685370741483,-0.511947501,-0.900909324,1.1173396458365283
11.382765531062123,-0.371917016,-0.912403048,1.1419245337649009
11.422845691382765,-0.227721885,-0.967705525,1.168716295903724
11.462925851703407,-0.152570457,-0.992905445,1.1187441573552244
11.503006012024048,-0.008385226,-0.986168562,1.1496717845277316
11.543086172344688,0.12702893221296607,-0.984594135,1.1458146571512462
11.58316633266533,0.26965236002592086,-0.987611709,1.1758387708732674
11.623246492985972,0.3707739801705941,-0.942909542,1.1526553249350617
11.663326653306612,0.45506882252050784,-0.889653255,1.1622849755455464
11.703406813627254,0.576771746,-0.832178947,1.1787998753911564
11.743486973947896,0.6977839822858047,-0.718570403,1.1527194348196084
11.783567134268537,0.8021128277156132,-0.643227285,1.1914687711118532
11.823647294589177,0.8627792790894088,-0.523426088,1.2052470758643927
11.863727454909819,0.9149533854216044,-0.422445065,1.2182217105264226
11.90380761523046,0.9415047289555086,-0.308052202,1.183971094
11.943887775551103,1.0249011049660781,-0.173804479,1.1852466538485114
11.983967935871743,1.011923122789721,-0.066178207,1.2074228914472025
12.024048096192384,1.0238865042928298,0.093647742,1.2046488682604222
12.064128256513026,0.9806964235612441,0.204460451,1.2057236116621945
12.104208416833666,0.9604502152835669,0.32747400565967244,1.1918712479293938
12.144288577154308,0.9189645718372689,0.4244770612707238,1.2074068529980109
12.18436873747495,0.8824091980641809,0.5233389458265654,1.195177689
12.224448897795591,0.7876715627202171,0.6342988036641835,1.2635305948374633
12.264529058116231,0.6863584532305195,0.7185121581728013,1.1840681408898173
12.304609218436873,0.5588934275786777,0.8488174428400455,1.2386696345898005
12.344689378757515,0.4685792923178258,0.8967328900187287,1.259415710280868
12.384769539078157,0.34582942723511634,0.942390945,1.228591511170287
12.424849699398797,0.22947536350146241,0.9789773910542696,1.25299674
12.464929859719438,0.087215666,0.9872950081232618,1.281907570611909
12.50501002004008,-0.017359656,0.9717433568229841,1.2526999893832826
12.54509018036072,-0.144352277,1.0015340073287207,1.255223818338334
12.585170340681362,-0.275496271,0.9608727831326717,1.2437693685356543
12.625250501002004,-0.371896422,0.9128397046618901,1.236239816
12.665330661322646,-0.487185451,0.8585831667013832,1.2479330900080678
12.705410821643286,-0.576700901,0.7906694167619991,1.3068891493632286
12.745490981963927,-0.674304979,0.7225314932613416,1.3026810618377296
12.785571142284569,-0.779687919,0.6057609842999583,1.3023837477217464
12.825651302605209,-0.795169964,0.5294565630034307,1.2818561196917633
12.86573146292585,-0.902339658,0.37582357446958486,1.281299243208115
12.905811623246493,-0.970363648,0.293898274,1.2507050130473514
12.945891783567134,-1.002069214,0.1519316930945537,1.290258365701844
12.985971943887774,-1.027803123,0.06902383,1.3010999047588019
13.026052104208416,-1.002025062,-0.097738233,1.253853737248751
13.066132264529058,-0.970268308,-0.210246613,1.2957682627561418
13.10621242,-0.930017629,-0.344446905,1.3308517941459639
13.14629258517034,-0.919713219,-0.484539137,1.3623185528938957
13.186372745490981,-0.827245709,-0.577239548,1.294635854
13.226452905811623,-0.739801004,-0.621336238,1.3569572980186588
13.266533066132263,-0.704177064,-0.755491574,1.3457992512421526
13.306613226452905,-0.580338476,-0.800174834,1.3480956803423767
13.346693386773547,-0.459055061,-0.892419371,1.354424626143572
13.386773547094188,-0.326603141,-0.932685352,1.302670641135455
13.426853707414828,-0.194129139,-0.973696864,1.3183939197017718
13.46693386773547,-0.119169292,-1.011463269,1.334737422509443
13.507014028056112,-0.023471175,-0.992640043,1.3546240808862828
13.547094188376754,0.20262029754849453,-0.992883073,1.368110377272646
13.587174348697394,0.2521544112090147,-0.958520412,1.3394650265952712
13.627254509018035,0.3797182188921219,-0.919994887,1.3401379608556125
13.667334669338677,0.5198617423124327,-0.879405157,1.381469072864645
13.707414829659317,0.634637932,-0.794059775,1.3809733367775432
13.747494989979959,0.7172444204863256,-0.694896431,1.3846193798979352
13.78757515,0.7509879375391821,-0.632240819,1.3850312896954668
13.827655310621243,0.8641765128642596,-0.496692593,1.3934712673269807
13.867735470941883,0.9391131762828357,-0.446817076,1.3898665955396332
13.907815631262524,0.94337265,-0.254520944,1.3975882588992683
13.947895791583166,0.9885137631208214,-0.181669479,1.4078045331462852
13.987975951903808,1.009815057277468,-0.062218646,1.4072065393987832
14.028056112224448,1.0103243536086335,0.1069894605820885,1.4084208026248883
14.06813627254509,0.9884139739240344,0.22102146060609743,1.438453581350666
14.108216432865731,0.9294633100887258,0.3353483583738479,1.371072956594722
14.148296593186371,0.8827146028396426,0.4556841135211576,1.4191386937369228
14.188376753507013,0.7892084338504765,0.5473858745059563,1.4362172693027955
14.228456913827655,0.7286327038497011,0.6662366462873153,1.4194904607894683
14.268537074148297,0.6785077172711499,0.7762130791411729,1.432152408
14.308617234468937,0.5813132580065411,0.8083963934313407,1.4462889131833643
14.348697394789578,0.45189421166340743,0.8828782071814579,1.4127034754743564
14.38877755511022,0.3516019657091401,0.9267017509160895,1.4608335052886077
14.428857715430862,0.24682828150759295,0.9786339270405389,1.436819539801246
14.468937875751502,0.12296887988335707,0.9924858041859813,1.4425741287994571
14.509018036072144,-0.043771939,0.9663210273857549,1.4209668908872686
14.549098196392785,-0.162568523,0.9654469886183918,1.456551104039656
14.589178356713425,-0.296274041,0.9564714220389239,1.4853377388832432
14.629258517034067,-0.372672358,0.9255082727833835,1.466599535585358
14.669338677354709,-0.537450983,0.8428860388140751,1.4535942749767325
14.70941883767535,-0.585344122,0.7694066222822834,1.4738263373983862
14.74949899799599,-0.694582997,0.7147505287028354,1.4429149173577163
14.789579158316633,-0.803665121,0.6148741385657447,1.4823843057447672
14.829659318637274,-0.869640737,0.5188089152657542,1.500003402421416
14.869739478957916,-0.94055307,0.39766805992888227,1.4841151306746219
14.909819639278556,-0.91714585,0.29450633420907185,1.5173065060637645
14.949899799599198,-0.988469457,0.18091509550256546,1.4796685691531455
14.98997995991984,-0.96257174,0.032976538,1.516003043257218
15.03006012024048,-0.986492689,-0.082290683,1.4666724558060615
15.070140280561121,-0.971968741,-0.203630989,1.5088752991682903
15.110220440881763,-0.944185809,-0.339343357,1.4589422751271128
15.150300601202405,-0.911127249,-0.444004022,1.4876687638432458
15.190380761523045,-0.838826133,-0.580263808,1.4952651153585068
15.230460921843687,-0.724546197,-0.679245836,1.5111369061228694
15.270541082164328,-0.654497485,-0.75354491,1.5400453622812287
15.31062124248497,-0.513472297,-0.794864706,1.5568697904707045
15.35070140280561,-0.475299796,-0.901704896,1.5248498346541115
15.390781563126252,-0.313358245,-0.945764383,1.5112283628527228
15.430861723446894,-0.193543716,-0.958084049,1.5193041897266255
15.470941883767534,-0.118991556,-0.97339114,1.5235647299542336
15.511022044088175,0.029492899055490338,-0.997456925,1.5513105149162627
15.551102204408817,0.16094340525259174,-0.954148479,1.5695853338328596
15.591182364729459,0.31226465362299805,-0.946597711,1.5921751756601326
15.631262525050099,0.39800427842573993,-0.903854308,1.583130751105728
15.67134268537074,0.524488795,-0.83981864,1.5654173924994912
15.711422845691382,0.6236672748253611,-0.772534947,1.5873480345395283
15.751503006012024,0.6953053534708759,-0.722512519,1.5844259942883616
15.791583166332664,0.7927720477075701,-0.634248418,1.5374778006935437
15.831663326653306,0.8302374150347885,-0.509308365,1.6038944516001516
15.871743486973948,0.9256397918448684,-0.401571835,1.5687789539906762
15.911823647294588,0.976233777,-0.238508726,1.5998572637547326
15.95190380761523,0.9633277568954376,-0.147099293,1.5862522130856995
15.991983967935871,0.9851591488827052,0.017901824697576334,1.641067994763086
16.03206412825651,0.9646542058213354,0.13165341518111767,1.5867623819829857
16.072144288577153,0.961199883,0.2135431491420167,1.587275204990336
16.112224448897795,0.9209151402872179,0.3460852925775654,1.5832421519026778
16.152304609218437,0.8762382021968871,0.4618336867853628,1.6400130734248815
16.19238476953908,0.8219188903262857,0.5885599602657688,1.6133082091543913
16.23246492985972,0.7510992323865495,0.6541196100666092,1.6236644613857523
16.27254509018036,0.6558697864912031,0.7669038934915964,1.617446116019919
16.31262525,0.5608435670068692,0.8506402493257793,1.6492547252865446
16.352705410821642,0.4598144978423523,0.8711911653312253,1.6455204314087541
16.392785571142284,0.3508964392589232,0.9498133156622341,1.6465792253587446
16.432865731462925,0.20856962050555825,0.983671339,1.6455521376632618
16.472945891783567,0.062700505,1.0462467615072826,1.6589730324664675
16.51302605210421,-0.064630355,1.011114807246402,1.6785041273738035
16.55310621242485,-0.1682077,0.9816068497508688,1.6802147384603374
16.59318637274549,-0.258407496,0.9627466239050783,1.6300910365972439
16.63326653306613,-0.407070588,0.9082371201759913,1.6875067311937824
16.673346693386772,-0.538274058,0.8488009741204418,1.6543783367886191
16.713426853707414,-0.609098655,0.7697466999482363,1.6574847144463007
16.753507014028056,-0.732291195,0.7347381832370539,1.6515745122970502
16.793587174348698,-0.815768571,0.6113485428659294,1.65421604
16.83366733466934,-0.864246977,0.4866707294761921,1.6784434286805017
16.873747494989978,-0.938817738,0.3822499601214817,1.707372061174316
16.91382765531062,-0.972094288,0.23363557652777825,1.6700268943118628
16.95390781563126,-1.000735507,0.13263942369524886,1.707913067195346
16.993987975951903,-1.00470302,0.044491125,1.6697982532330753
17.034068136272545,-1.004083956,-0.120196689,1.700240181476381
17.074148296593187,-0.971537602,-0.211382952,1.7315866362344323
17.11422845691383,-0.935818095,-0.361652051,1.7267669596083097
17.154308617234467,-0.865561921,-0.486461537,1.7205391771324505
17.19438877755511,-0.80960342,-0.583111613,1.7233747000462563
17.23446893787575,-0.764941575,-0.680261269,1.7026990462581948
17.274549098196392,-0.652019747,-0.750513288,1.7319729498249057
17.314629258517034,-0.557556685,-0.835813551,1.7341966422682646
