timestamp,x,y,z
3.2064128256513023,-0.76414498230062,-0.6004907171013864,0.3434291576479625
3.2464929859719436,-0.7115549732192302,-0.6797797089264573,0.31644220817314395
3.286573146292585,-0.6213263526125739,-0.771870908359652,0.37322168844198894
3.3266533066132262,-0.5155514405545618,-0.8525847795130661,0.34600605688286173
3.3667334669338675,-0.42344086743490444,-0.9175224900136045,0.32127112753777815
3.406813627254509,-0.25005181494018847,-0.9403799222505538,0.28513021954504075
3.44689378757515,-0.17575882768492418,-0.9627864058681329,0.33171177279686226
3.4869739478957915,-0.06597710816580503,-0.9906803781504163,0.3215042301882435
3.527054108216433,0.10184074562221584,-0.9953984674170795,0.38509293556743385
3.567134268537074,0.20626101768035868,-0.992315767423618,0.36588672198847
3.6072144288577155,0.33291280486264585,-0.9493147473345068,0.3816547506384484
3.6472945891783564,0.4333094717954695,-0.8849747687080408,0.3760343016073973
3.6873747494989977,0.5534295347817222,-0.8821118780598851,0.3980923366266976
3.727454909819639,0.6408085587981326,-0.7517994359459332,0.35345040322953014
3.7675350701402803,0.7617010824430575,-0.6480780539780594,0.4146059122434962
3.8076152304609217,0.8010774694949744,-0.5594908572423477,0.374312563300718
3.847695390781563,0.8889092847921417,-0.44569985571379334,0.3893630828418257
3.8877755511022043,0.9364643414603177,-0.38078995478757,0.41636204042303604
3.9278557114228456,0.9991867398416481,-0.21017023584797775,0.37451029598246066
3.967935871743487,1.0051087970004935,-0.11426875451533576,0.4120251416622903
4.008016032064128,1.00360149660182,0.019656485006937358,0.4031231209021907
4.04809619238477,0.9854828361529999,0.14021086308808697,0.4155019672580401
4.0881763527054105,0.9654456026178794,0.24349344297566594,0.39278939759110776
4.128256513026052,0.9186947125743865,0.379276009088904,0.4282590358965383
4.168336673346693,0.8641181434711667,0.49645993812121636,0.43000445692334793
4.208416833667335,0.7881918362124202,0.624902858167997,0.45021387766117815
4.248496993987976,0.7002802646916017,0.7153793334818558,0.4058515689263075
4.288577154308617,0.6390971280502736,0.7774577100881473,0.4202463736103298
4.328657314629258,0.5383926317121621,0.820490988868774,0.46363636397416436
4.368737474949899,0.3795735599840173,0.9535777963905906,0.4230935910921313
4.408817635270541,0.2615749562222146,0.923946336610243,0.462892723371225
4.448897795591182,0.18676702849453666,0.962948798256601,0.44861170986225574
4.488977955911824,0.03684833822250507,1.0258481765230572,0.46645042091674127
4.529058116232465,-0.09240494846705945,0.9993477495359968,0.4833075991985823
4.569138276553106,-0.21373011576782072,0.9888668730070368,0.46191596301413257
4.609218436873747,-0.3107412420779925,0.9493204833169541,0.45906755095494517
4.649298597194389,-0.4483060219763128,0.8981186233039218,0.436958297195651
4.68937875751503,-0.5843582160567801,0.8500737099290855,0.4716279829790759
4.729458917835671,-0.6455965222972896,0.7517707945197925,0.5003652147701814
4.7695390781563125,-0.7555035351665198,0.6801034696829119,0.4592148467486369
4.809619238476953,-0.869866086359094,0.5701400548733595,0.4989173301159986
4.849699398797595,-0.9016637074575397,0.46480079337784824,0.5186716044728552
4.889779559118236,-0.9595866590305354,0.3490693215147181,0.4811670365577741
4.929859719438878,-0.9886073496768558,0.21267709426872475,0.5204536157917509
4.969939879759519,-0.9970710899017229,0.1044508912493943,0.5006310985355955
5.01002004008016,-0.9860357296035435,-0.05495105552339816,0.48155071602348964
5.050100200400801,-1.0181235667661213,-0.13414920299315927,0.524340064063456
5.090180360721443,-0.9295046757656,-0.31142919762716825,0.5295088342266455
5.130260521042084,-0.9290588636314439,-0.4028166135974544,0.5144560394139989
5.170340681362725,-0.8606331204630544,-0.5380078581513944,0.5526205389741883
5.210420841683367,-0.7833581734072266,-0.5918441319989297,0.5216344145090407
5.2505010020040075,-0.7155164065141079,-0.6836376029805892,0.5358475037728279
5.290581162324649,-0.619938272950794,-0.7956362946596319,0.5530993162477931
5.33066132264529,-0.5114560529119753,-0.8936325410736345,0.5248662532039375
5.370741482965932,-0.3775932967790729,-0.9036528869595832,0.5389095439951471
5.410821643286573,-0.2370580077806692,-0.9595736428944623,0.5287099486199406
5.4509018036072145,-0.14309552189471886,-0.9846936569117083,0.5477515942892683
5.490981963927855,-0.028252690419168648,-0.9451783485827546,0.5367270443757376
5.531062124248497,0.11409801497636425,-0.9717420111612884,0.5438737544601249
5.571142284569138,0.23121586882754183,-0.9788857113488095,0.5356624973417498
5.611222444889779,0.3352820600398777,-0.947870793852776,0.5623947532571423
5.651302605210421,0.4477048738957159,-0.8936445343556406,0.5744942975693366
5.691382765531062,0.5710838404057055,-0.8293603497405363,0.571121483110184
5.731462925851703,0.6744653102082193,-0.7363158786012614,0.5986049465815666
5.771543086172344,0.7391532225388343,-0.6701016759873819,0.5773017080356373
5.811623246492986,0.847371728279577,-0.5493618690943969,0.5834322447284486
5.851703406813627,0.8903277735910948,-0.4434858137627695,0.6034902820244747
5.891783567134269,0.9278270421125343,-0.3751795461458322,0.6143313031283448
5.9318637274549095,0.9415347366517403,-0.2142756622037389,0.5878203041141615
5.971943887775551,0.9838732946433008,-0.08856600276119397,0.6214357771664385
6.012024048096192,0.9925536676839635,0.0371540411277794,0.5753908894809873
6.052104208416833,0.9663478886496293,0.14355583665180682,0.5831591128268496
6.092184368737475,0.9831916847525876,0.24209258260132702,0.6056524242362545
6.132264529058116,0.9004659076380382,0.4349159991759888,0.6057669643402264
6.1723446893787575,0.8511511931083194,0.5228733209883819,0.5789013380029538
6.212424849699398,0.7760495164263631,0.5998985482264138,0.6189973396215274
6.25250501002004,0.6881001341134387,0.7220616065227975,0.6520066357248663
6.292585170340681,0.6194098211368615,0.7795683972860519,0.6357285725931091
6.332665330661323,0.526279825338635,0.8381233438895324,0.639147592146606
6.372745490981964,0.40933375445802866,0.8758744527161895,0.6289137149199308
6.4128256513026045,0.2654636339227213,0.9280826787006698,0.6441235391710207
6.452905811623246,0.10742080082703863,1.0100019990835305,0.6696874210175641
6.492985971943887,0.014184919164327016,1.0019760119565793,0.647223677920517
6.533066132264529,-0.10944674560564276,0.9744336233235256,0.6210814894667537
6.57314629258517,-0.18666269529431737,0.9803225536124158,0.6579227494738298
6.613226452905812,-0.3654807303918727,0.8975343888818228,0.6333089915252567
6.6533066132264524,-0.4668463825394834,0.8724163235801936,0.6497246803950257
6.693386773547094,-0.5967131971236679,0.7925822239875575,0.6645288968393441
6.733466933867735,-0.6635468319902343,0.7749284656313465,0.6692739611471273
6.773547094188377,-0.767950117892171,0.6439400641772427,0.7012675817591925
6.813627254509018,-0.811228583290931,0.5553221696828451,0.6981044919009358
6.853707414829659,-0.8598218755328673,0.41662487472902776,0.6980152238120026
6.8937875751503,-0.9495948844446275,0.34112350514450684,0.6957097500793706
6.933867735470941,-0.969411153174045,0.21537860221594365,0.6786852961735405
6.973947895791583,-1.0326558586413912,0.044595773597669953,0.6796552321893995
7.014028056112224,-0.9926836109227791,-0.03299519271531751,0.7015275973293517
7.054108216432866,-1.0049233726185214,-0.16043824074839688,0.6961266556823454
7.0941883767535066,-0.9398532717438106,-0.2703719125675829,0.6992358385432037
7.134268537074148,-0.9168268034622422,-0.41564064432243975,0.7487287426414088
7.174348697394789,-0.8614595810798514,-0.5269233290431594,0.7440771353199478
7.214428857715431,-0.7660415606623784,-0.6130777728462754,0.7397389225354218
7.254509018036072,-0.7092059051966337,-0.717583599834217,0.7162886043295114
7.294589178356713,-0.605769751190121,-0.797369158116885,0.7388874596909913
7.3346693386773545,-0.4637260526123129,-0.8907782463330826,0.7542639997618131
7.374749498997995,-0.4026459554359818,-0.9578610872770625,0.7577510830840968
7.414829659318637,-0.27705748702813426,-0.9676161439774983,0.7071897971759651
7.454909819639278,-0.11653260388041178,-0.9763109161385332,0.7145093185068483
7.49498997995992,-0.02663359796867429,-1.0069745751560493,0.7555721320074019
7.535070140280561,0.11183929936062788,-0.9918125690756555,0.7528802206727024
7.575150300601202,0.27245988569218405,-0.983607338674104,0.760533038472608
7.615230460921843,0.33068244860077933,-0.9408148468000371,0.7822727499590242
7.655310621242485,0.46115725282028674,-0.8833848019435342,0.7566835838532715
7.695390781563126,0.572976769892444,-0.8116554845128083,0.786071732581064
7.735470941883767,0.6649713617042062,-0.7005252222840888,0.7363117996769287
7.775551102204409,0.7508503433040871,-0.6281241510404703,0.7680190727807178
7.8156312625250495,0.8225318883419078,-0.569504917713477,0.7831083843614423
7.855711422845691,0.9069718995471049,-0.4331730054402587,0.8110737495018021
7.895791583166332,0.9462378388156961,-0.3432436399484609,0.7621791608714399
7.935871743486974,1.0159352620361515,-0.18191114318600007,0.8000332366067521
7.975951903807615,0.9855784808516888,-0.08838921899584466,0.7849350054980504
8.016032064128256,1.0245996628734948,0.060328880935261314,0.7919006280865372
8.056112224448897,0.9662378601943438,0.21291282345455298,0.810397174970741
8.09619238476954,0.9520100469599739,0.28324770501721064,0.7902672702951139
8.13627254509018,0.9086724477340202,0.43329660476870935,0.8256194739778512
8.176352705410821,0.8545480900236897,0.5282620780085767,0.8479610516811
8.216432865731463,0.7565053388877091,0.6470185608378526,0.812285159322936
8.256513026052104,0.664170889037772,0.707591177872892,0.8345290019686096
8.296593186372744,0.6233095544611926,0.8240075535711338,0.824358787061192
8.336673346693386,0.4572596255096566,0.8983939599911944,0.8381954479756436
8.376753507014028,0.3739142600107883,0.9469066263029212,0.847875034778168
8.41683366733467,0.2708222004722514,0.9486349831952071,0.8342805499899387
8.45691382765531,0.10924887213309101,0.9514112091078716,0.8512679965603391
8.496993987975952,0.03279508249467783,1.0087284860227672,0.8531521930184705
8.537074148296593,-0.13269253983519122,1.0011700283519582,0.8317883113773726
8.577154308617233,-0.24479387919672876,0.9700242589566036,0.8661920534794465
8.617234468937875,-0.3599239580022116,0.9639853998082484,0.8527299464717302
8.657314629258517,-0.47307593222642014,0.8765864411466047,0.8623189935135994
8.697394789579159,-0.5814876890366241,0.8204206179235697,0.8652036673509369
8.737474949899799,-0.6604548833440694,0.7542198346629804,0.857468170516685
8.77755511022044,-0.7593567303670175,0.6622216380139129,0.8935355321491314
8.817635270541082,-0.8696907102402537,0.5561453037927805,0.8706382740993509
8.857715430861724,-0.905418575044181,0.43419988484541555,0.8878798478532125
8.897795591182364,-0.9672952803673162,0.31586150365767524,0.9261225078735466
8.937875751503006,-1.0118956378539798,0.16567440347715182,0.8951787365636789
8.977955911823647,-1.0336352099962287,0.04308144623560814,0.8752848914109017
9.018036072144287,-1.0126634024002326,-0.046974313051680025,0.9030894307406347
9.05811623246493,-1.004801388313052,-0.15273746884403339,0.9018538702816928
9.098196392785571,-0.943666966824304,-0.31257964232496577,0.9220146841791741
9.138276553106213,-0.8622139102684074,-0.4179294288110716,0.9149873987203218
9.178356713426853,-0.8702210474259473,-0.5489220973389065,0.8968845013380444
9.218436873747494,-0.7352885168369995,-0.6357158549435937,0.9145937609865905
9.258517034068136,-0.6746980762088216,-0.7236964553914557,0.9351149719163676
9.298597194388778,-0.613549427207733,-0.7964819897555746,0.9254457802643546
9.338677354709418,-0.5016188637182386,-0.8844299372032671,0.8983981361747236
9.37875751503006,-0.38907865746391573,-0.9179816067854237,0.9093040752757486
9.418837675350701,-0.2770046290884783,-1.000269957509711,0.9370684524594196
9.458917835671341,-0.1240755989995485,-0.9870094519744014,0.9504792101157016
9.498997995991983,-0.028557664944378103,-1.0175441680732027,0.909499908442174
9.539078156312625,0.13832188740457552,-0.9697678127689109,0.9767303672778255
9.579158316633267,0.240661992832498,-0.9775685872187816,0.9401502203831926
9.619238476953907,0.35100473150255707,-0.9007199657558894,0.9690878403958668
9.659318637274549,0.49022923077885333,-0.8730755003164348,0.9605577069159756
9.69939879759519,0.574644950066531,-0.7949673954552688,0.9844841420836592
9.739478957915832,0.6411382289830739,-0.7382142725459225,0.9639020273528337
9.779559118236472,0.7738251158155423,-0.6325939361049148,1.015770772363209
9.819639278557114,0.8396819970224955,-0.5365814631635276,0.9762442153661
9.859719438877756,0.9248537128545979,-0.4029948904868291,0.9999189916093053
9.899799599198396,0.9497546706060105,-0.3292422164109544,1.0136479415001174
9.939879759519037,0.9775623064328203,-0.18992569965702988,0.9974013034626596
9.97995991983968,1.014730406714817,-0.07599692867674598,0.9820042621975438
10.02004008016032,1.0239968100801613,0.05271739325142215,0.9996242422635637
10.06012024048096,1.00949515811717,0.20301866078141048,1.025509462301311
10.100200400801603,0.9445715988691951,0.2721459974588866,0.982288456704473
10.140280561122244,0.9074090257238239,0.43566369588583603,1.0298468760970227
10.180360721442886,0.8513392241912179,0.5354122854959763,0.9916982209218537
10.220440881763526,0.7413405411084302,0.6435643849775505,1.0607809802828512
10.260521042084168,0.6835978389030561,0.7706364622823316,1.0105359682692199
10.30060120240481,0.5661517893068445,0.8026017185787594,1.030239034147549
10.34068136272545,0.44599983987905506,0.8727647604185975,1.0253374033591487
10.380761523046091,0.3654801738741212,0.9632477727932895,1.016398682144928
10.420841683366733,0.22472898683999878,0.9588172880840533,1.0239681892692352
10.460921843687375,0.16883030641717123,0.9511393503301223,1.0200568588238896
10.501002004008015,-0.00014365871103954372,1.000984332034459,1.046124967602989
10.541082164328657,-0.11113303112735311,1.0194380813514141,1.0485587648646106
10.581162324649299,-0.22573191437975015,0.9133174190098838,1.0818058191514828
10.62124248496994,-0.39166279350781175,0.9285977690091997,1.0498618405164097
10.66132264529058,-0.45563991698773915,0.8562278806904482,1.0426462777889913
10.701402805611222,-0.578553201370184,0.7956520337623976,1.0857120549289738
10.741482965931864,-0.715731191893988,0.7329391653802034,1.1012661444658145
10.781563126252504,-0.7391134004930188,0.6479101012615075,1.0826860143954213
10.821643286573146,-0.8648594726030316,0.5302995397735958,1.070719599694561
10.861723446893787,-0.9247987436997008,0.4257988724541843,1.0999496113740792
10.901803607214429,-0.9518069613991101,0.3122324765149428,1.075107524578816
10.941883767535069,-0.9694099931193848,0.17685333206059814,1.0980687958021824
10.98196392785571,-0.985974904565804,0.08209966857207673,1.0901933791794671
11.022044088176353,-1.0292769463206028,-0.08363747286209283,1.0746293995664058
11.062124248496994,-0.982550017854544,-0.1994182441443448,1.1121415906950536
11.102204408817634,-0.9325680817712593,-0.29942111306584496,1.0933189366021558
11.142284569138276,-0.8891929861917838,-0.42461480914945776,1.1033330046993208
11.182364729458918,-0.8376843525261614,-0.554893976578546,1.146572888502919
11.222444889779558,-0.7919515436209,-0.6778088971166668,1.0904223704826483
11.2625250501002,-0.6682504091040118,-0.7443473999737469,1.1152227685554865
11.302605210420841,-0.5676536969069458,-0.8182617699709893,1.1472754334603728
11.342685370741483,-0.5119475007620694,-0.9009093240464118,1.1173396458365283
11.382765531062123,-0.37191701592337734,-0.9124030477375674,1.1419245337649009
11.422845691382765,-0.22772188512023578,-0.9677055254020919,1.168716295903724
11.462925851703407,-0.15257045687672746,-0.9929054448403452,1.1187441573552244
11.503006012024048,-0.008385225693504451,-0.986168561882124,1.1496717845277316
11.543086172344688,0.12702893221296607,-0.9845941350856152,1.1458146571512462
11.58316633266533,0.26965236002592086,-0.987611709043674,1.1758387708732674
11.623246492985972,0.3707739801705941,-0.9429095417049435,1.1526553249350617
11.663326653306612,0.45506882252050784,-0.8896532546111391,1.1622849755455464
11.703406813627254,0.576771746221534,-0.8321789467047385,1.1787998753911564
11.743486973947896,0.6977839822858047,-0.7185704029391018,1.1527194348196084
11.783567134268537,0.8021128277156132,-0.6432272854230376,1.1914687711118532
11.823647294589177,0.8627792790894088,-0.5234260880300858,1.2052470758643927
11.863727454909819,0.9149533854216044,-0.42244506539213683,1.2182217105264226
11.90380761523046,0.9415047289555086,-0.308052202367404,1.18397109430838
11.943887775551103,1.0249011049660781,-0.17380447913643388,1.1852466538485114
11.983967935871743,1.011923122789721,-0.06617820675203039,1.2074228914472025
12.024048096192384,1.0238865042928298,0.09364774244622784,1.2046488682604222
12.064128256513026,0.9806964235612441,0.204460451121785,1.2057236116621945
12.104208416833666,0.9604502152835669,0.32747400565967244,1.1918712479293938
12.144288577154308,0.9189645718372689,0.4244770612707238,1.2074068529980109
12.18436873747495,0.8824091980641809,0.5233389458265654,1.19517768858171
12.224448897795591,0.7876715627202171,0.6342988036641835,1.2635305948374633
12.264529058116231,0.6863584532305195,0.7185121581728013,1.1840681408898173
12.304609218436873,0.5588934275786777,0.8488174428400455,1.2386696345898005
12.344689378757515,0.4685792923178258,0.8967328900187287,1.259415710280868
12.384769539078157,0.34582942723511634,0.942390945309713,1.228591511170287
12.424849699398797,0.22947536350146241,0.9789773910542696,1.25299673987112
12.464929859719438,0.08721566578826592,0.9872950081232618,1.281907570611909
12.50501002004008,-0.017359655906649667,0.9717433568229841,1.2526999893832826
12.54509018036072,-0.14435227685396565,1.0015340073287207,1.255223818338334
12.585170340681362,-0.2754962708090021,0.9608727831326717,1.2437693685356543
12.625250501002004,-0.37189642205192236,0.9128397046618901,1.23623981576639
12.665330661322646,-0.4871854505717155,0.8585831667013832,1.2479330900080678
12.705410821643286,-0.5767009014308737,0.7906694167619991,1.3068891493632286
12.745490981963927,-0.6743049791072102,0.7225314932613416,1.3026810618377296
12.785571142284569,-0.7796879193397903,0.6057609842999583,1.3023837477217464
12.825651302605209,-0.7951699641225236,0.5294565630034307,1.2818561196917633
12.86573146292585,-0.9023396575582806,0.37582357446958486,1.281299243208115
12.905811623246493,-0.9703636475595232,0.293898273933931,1.2507050130473514
12.945891783567134,-1.0020692137082652,0.1519316930945537,1.290258365701844
12.985971943887774,-1.0278031227712645,0.06902382999426396,1.3010999047588019
13.026052104208416,-1.0020250621806157,-0.09773823319684234,1.253853737248751
13.066132264529058,-0.9702683075507902,-0.21024661251346097,1.2957682627561418
13.1062124248497,-0.9300176289997517,-0.3444469050917289,1.3308517941459639
13.14629258517034,-0.9197132186718916,-0.4845391369996651,1.3623185528938957
13.186372745490981,-0.8272457085557919,-0.5772395478387803,1.29463585379104
13.226452905811623,-0.7398010042243242,-0.6213362378194407,1.3569572980186588
13.266533066132263,-0.7041770637906928,-0.7554915744328623,1.3457992512421526
13.306613226452905,-0.5803384759366673,-0.8001748343772827,1.3480956803423767
13.346693386773547,-0.459055060644685,-0.8924193705149142,1.354424626143572
13.386773547094188,-0.326603140735175,-0.9326853522738163,1.302670641135455
13.426853707414828,-0.1941291391701011,-0.9736968641577605,1.3183939197017718
13.46693386773547,-0.11916929204323652,-1.011463268553716,1.334737422509443
13.507014028056112,-0.023471175263874128,-0.9926400431819313,1.3546240808862828
13.547094188376754,0.20262029754849453,-0.9928830734504115,1.368110377272646
13.587174348697394,0.2521544112090147,-0.9585204117750786,1.3394650265952712
13.627254509018035,0.3797182188921219,-0.9199948872370334,1.3401379608556125
13.667334669338677,0.5198617423124327,-0.8794051569348339,1.381469072864645
13.707414829659317,0.63463793190601,-0.7940597751176468,1.3809733367775432
13.747494989979959,0.7172444204863256,-0.6948964311013756,1.3846193798979352
13.7875751503006,0.7509879375391821,-0.6322408192298532,1.3850312896954668
13.827655310621243,0.8641765128642596,-0.4966925934982739,1.3934712673269807
13.867735470941883,0.9391131762828357,-0.4468170758965166,1.3898665955396332
13.907815631262524,0.943372650184494,-0.2545209441678397,1.3975882588992683
13.947895791583166,0.9885137631208214,-0.18166947894931237,1.4078045331462852
13.987975951903808,1.009815057277468,-0.062218646137732384,1.4072065393987832
14.028056112224448,1.0103243536086335,0.1069894605820885,1.4084208026248883
14.06813627254509,0.9884139739240344,0.22102146060609743,1.438453581350666
14.108216432865731,0.9294633100887258,0.3353483583738479,1.371072956594722
14.148296593186371,0.8827146028396426,0.4556841135211576,1.4191386937369228
14.188376753507013,0.7892084338504765,0.5473858745059563,1.4362172693027955
14.228456913827655,0.7286327038497011,0.6662366462873153,1.4194904607894683
14.268537074148297,0.6785077172711499,0.7762130791411729,1.4321524083142
14.308617234468937,0.5813132580065411,0.8083963934313407,1.4462889131833643
14.348697394789578,0.45189421166340743,0.8828782071814579,1.4127034754743564
14.38877755511022,0.3516019657091401,0.9267017509160895,1.4608335052886077
14.428857715430862,0.24682828150759295,0.9786339270405389,1.436819539801246
14.468937875751502,0.12296887988335707,0.9924858041859813,1.4425741287994571
14.509018036072144,-0.04377193877608951,0.9663210273857549,1.4209668908872686
14.549098196392785,-0.16256852308566935,0.9654469886183918,1.456551104039656
14.589178356713425,-0.2962740413685315,0.9564714220389239,1.4853377388832432
14.629258517034067,-0.372672358484995,0.9255082727833835,1.466599535585358
14.669338677354709,-0.5374509830476318,0.8428860388140751,1.4535942749767325
14.70941883767535,-0.5853441223880331,0.7694066222822834,1.4738263373983862
14.74949899799599,-0.6945829965137454,0.7147505287028354,1.4429149173577163
14.789579158316633,-0.8036651207019067,0.6148741385657447,1.4823843057447672
14.829659318637274,-0.8696407374926408,0.5188089152657542,1.500003402421416
14.869739478957916,-0.9405530701543507,0.39766805992888227,1.4841151306746219
14.909819639278556,-0.9171458496137268,0.29450633420907185,1.5173065060637645
14.949899799599198,-0.9884694567651979,0.18091509550256546,1.4796685691531455
14.98997995991984,-0.9625717395164785,0.03297653790662242,1.516003043257218
15.03006012024048,-0.9864926886351105,-0.08229068341486875,1.4666724558060615
15.070140280561121,-0.9719687414733481,-0.20363098902994373,1.5088752991682903
15.110220440881763,-0.9441858093267166,-0.3393433568179464,1.4589422751271128
15.150300601202405,-0.9111272485406858,-0.4440040220425468,1.4876687638432458
15.190380761523045,-0.8388261325754881,-0.5802638076751291,1.4952651153585068
15.230460921843687,-0.7245461972078051,-0.6792458358859487,1.5111369061228694
15.270541082164328,-0.6544974847819254,-0.7535449100368731,1.5400453622812287
15.31062124248497,-0.5134722966364708,-0.794864705870945,1.5568697904707045
15.35070140280561,-0.47529979567400626,-0.9017048961792408,1.5248498346541115
15.390781563126252,-0.3133582445020959,-0.945764383041617,1.5112283628527228
15.430861723446894,-0.19354371585655325,-0.9580840491520307,1.5193041897266255
15.470941883767534,-0.1189915559065462,-0.9733911396457635,1.5235647299542336
15.511022044088175,0.029492899055490338,-0.9974569251917713,1.5513105149162627
15.551102204408817,0.16094340525259174,-0.9541484785337075,1.5695853338328596
